,Unnamed: 0,sample_longitude,sample_latitude,row_idx,status,radius,latitude,longitude,panorama_id,uuid
48,71,15.768856702775976,45.138236536618656,71.0,OK,,45.13984898120175,15.76641537602705,Vo3DkrYWoOo-oh8_VkZc1w,ed15a48b-2ea1-4baa-8555-9c4dc73f6ff8
397,634,14.646767057876794,45.53914143869813,634.0,OK,,45.53862353239953,14.64696163629228,9-rW0CPaeMCIfjfZMEeTrQ,f0b79712-e8a2-44ad-8a21-0dd576a80d19
968,1543,15.746339120667512,45.80731533474695,1543.0,OK,,45.80735346704628,15.74649999300238,7cu3mRvHd7d-Wfeu6oLv1Q,f3e37f94-1f76-46e6-b681-83220d2ecf4c
1202,1935,16.341355126467356,45.162327967835154,1935.0,OK,,45.16333084587649,16.33871866631828,mfEs0QNivXy1X_hTUTWyAw,ee8e42eb-4d1a-4d4d-89ea-577fa9f776c9
1975,3219,18.29282612030661,45.33891315095338,3219.0,OK,,45.3370698495296,18.29671853719872,0x6-T0BkZwmiiG_0OKxCUw,ebf076bd-91d7-4511-831b-5f41820982fd
2002,3267,17.765575309254682,45.56576080499155,3267.0,OK,,45.56130979832503,17.75873301094519,Us0FrPT1CBdVIWLVbQUR4A,f8ae2208-adcf-491b-b245-081f2d29f37f
3049,4915,15.941139751479586,45.94121698569189,4915.0,OK,,45.94380980869877,15.94312523065566,5W0YBwXrZ0tdUwZZnKogig,f0cc0302-72d1-424a-b1d3-3f5157f6631e
3268,5263,16.332226151574545,45.8588551732504,5263.0,OK,,45.85999716200395,16.33131470564606,Cvkd3XTWMOjDSxV7XPixkw,f5be84e5-0f70-4e37-89fe-5ec02b2e625a
3636,5861,15.522814090155556,44.45954651153172,5861.0,OK,,44.45527678216917,15.51957197111134,lJF-Rd7IX09tRedu7WogaQ,fead37ee-1804-4826-81c7-4dc36e405d43
3694,5960,15.447518084635766,44.46191221895407,5960.0,OK,,44.45911536218097,15.43712629424372,d0wuWGqPwbHJrRjHVDzzfw,f54bb93a-e709-4dce-9d84-d50054615227
4009,6458,18.88718148816242,45.45981767825296,6458.0,OK,,45.45732938718351,18.89033547646483,Cx_fUzt3Q8xfZ6YBopgnKg,efe69f64-9431-46b3-b09a-932f41a4ae48
4721,7674,16.823735181043723,43.50514088887845,7674.0,OK,,43.50352795337855,16.82183120317116,8mHxZ02gfMHCjipd9r474A,f2371f51-46fa-4ea5-9e26-27932b9008e2
5653,9191,17.55360180524738,45.8155388851633,9191.0,OK,,45.81599506384291,17.55197646029088,RFKCRicbJ8qtVZUoguGx0w,ee80be50-5e83-4bb6-ba12-de23cad40614
6332,10305,16.93112099924568,45.41406257756465,10305.0,OK,,45.41652867245902,16.93154301045766,dwEBnaMRapWVzNs-V3tB6A,f0626989-282b-4afd-8525-a84527b8e114
6525,10653,17.894052604726287,45.06810387989592,10653.0,OK,,45.0727665116079,17.8969796639359,csxfkYJ_ngH37hSGp09oRA,f8e425b1-aa4b-472a-a323-7d1c81e27f96
6544,10686,16.29518846203163,46.00475568576612,10686.0,OK,,46.00516641181098,16.29331238062787,NcPAyHsb5iRDJe4kv3XejQ,f8f3a871-fc2b-4dfe-b63f-46f590fe403a
7851,12809,15.520915202513782,44.18181407118098,12809.0,OK,,44.17725207357824,15.5172066352517,RyjQeKDxzWPDpC-j0GTnRg,f6a9454f-73c5-4231-ac3a-a5c4c08fa030
8611,14055,15.44269756448738,44.60644804435631,14055.0,OK,,44.60651111031741,15.44017564542373,53c5bVFdvYQk9B9dfXoeZA,e61b6e5f-db0d-4f57-bbe3-4d31f16c5bc3
9068,14797,18.10942046398592,45.53497089945088,14797.0,OK,,45.53569706230319,18.0979082704349,IUoIuAoAe-Nd7BeY7W3ZoA,e79e82fe-fb31-4491-bb34-2dcca6faa73b
9584,15636,16.335026267543093,46.24109903847263,15636.0,OK,,46.24296277491696,16.33203770945286,0A8ExW3LpMaF9nTL7vTnXQ,f9c34662-3357-4416-a815-b8772f7cfc4f
9899,16169,17.38447909225697,45.84788601742712,16169.0,OK,,45.84640790299323,17.38644156836846,tNVkHFpQN5PBSx-2ENay9w,e812c6d2-8ddf-4c54-9825-8d746ad7d8b9
10621,17344,15.76794243630721,44.477200584840325,17344.0,OK,,44.48358171474912,15.77432673302739,CVNor5lkJbn3gHfhQE7FrQ,f6bd7d4a-bf23-4155-aa24-58adaf0537a1
11738,19195,16.587406654148634,45.42939888211917,19195.0,OK,,45.42214155473255,16.58449598744699,Oogac5ri9g-UyxoZsPVKZw,ec639959-56d2-41fe-9cb5-b59029908bf8
11862,19402,17.228145890029037,45.93434296708406,19402.0,OK,,45.93788215806145,17.22164340893404,N_rydGMg86_59uA9DRoTLg,f26fbca5-0aad-41a9-a99e-b1d358f13188
12072,19759,16.442098681158125,45.94693172545448,19759.0,OK,,45.94578231641226,16.44967532649915,eX7CJdJgaArk6AvVeYe8rA,eec290f9-5c05-4858-8ae2-59f190b93b60
12385,20263,17.89883746069878,42.79721554060226,20263.0,OK,,42.7969709598519,17.89581790837816,BSFoz05iKMjTArtcTq8yng,ee8e7e8b-5116-4204-96db-025506c83847
13097,21403,16.75340199809051,46.01861366851781,21403.0,OK,,46.01887723259993,16.75174630297274,EXYMEs1ev47R9pP98j4IJQ,f239d838-a5d0-4e20-b9cc-97901afa2341
13571,22184,15.815281911011825,46.1190657305187,22184.0,OK,,46.11990415570538,15.81810458617507,NmsnNf3Tb5skQ4Xn7MlTrw,ed0a0610-35a0-4a34-b65b-1f55496ab68f
14563,23823,15.86078389267512,43.96672487022894,23823.0,OK,,43.96709558140248,15.86696010711984,u3tc8cQlrBbhXAuO56ShIA,f7c6636a-50fe-4e02-a20d-ddae17ff0a64
14805,24201,15.658648498977,45.81777391830316,24201.0,OK,,45.8200232985385,15.66345063286955,V5H9nydwh5WdJDVn4O7suw,faae4e5e-0f09-410d-90a6-e7539cd83a7a
15195,24820,14.664177927577944,45.30912204591817,24820.0,OK,,45.30688272261155,14.6758560094188,CHIl01BhWD7y7dSevueeYw,f5364a08-b209-4931-8982-5728550a89a3
15617,25465,15.829793024163822,43.88735076689994,25465.0,OK,,43.8909607282607,15.82819176406519,IVcCQkrQlU89m6OwIxtWlw,f908d6b5-f03b-46cd-b340-5220ba43b4a1
15762,25685,16.360819037060992,45.93279441158445,25685.0,OK,,45.93313957153403,16.35299624824385,ZptLDg5ceRIUsIYzEMYd8A,f2ab4e7e-bdac-4dae-b9d1-aca542e370d7
